Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Using Cached Shard Index for conda-forge/osx-arm64                                                  ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.8 sec)
Using Cached Shard Index for bioconda/noarch                                                        ✔ Done
Using Cached Shard Index for bioconda/osx-arm64                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.2 sec)
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Using Cached Shard Index for conda-forge/osx-arm64                                                  ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.3 sec)
Using Cached Shard Index for bioconda/noarch                                                        ✔ Done
Using Cached Shard Index for bioconda/osx-arm64                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.0 sec)

Pinned packages:

  - python=3.14

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (1.0 sec)

Transaction

  Prefix: /Users/drb_laptop/Documents/Tissue_specific_myeclium/analysis/envs/root/envs/env-r

  Updating specs:

   - bioconductor-impute
   - bioconductor-preprocesscore
   - bioconductor-go.db
   - bioconductor-annotationdbi
   - r-dynamictreecut
   - r-fastcluster
   - r-matrixstats
   - r-hmisc


  Package                               Version  Build             Channel           Size
  + r-googledrive                         2.1.2  r45hc72bb7e_1     conda-forge        1MB
  - r-googlesheets4                       1.1.2  r44h785f33e_1     conda-forge     Cached
  + r-googlesheets4                       1.1.2  r45h785f33e_1     conda-forge      524kB
  - r-gtable                              0.3.6  r44hc72bb7e_1     conda-forge     Cached
  + r-gtable                              0.3.6  r45hc72bb7e_1     conda-forge      229kB
  - r-haven                               2.5.5  r44h82072fd_1     conda-forge     Cached
  + r-haven                               2.5.5  r45h82072fd_1     conda-forge      348kB
  - r-highr                                0.12  r44hc72bb7e_0     conda-forge     Cached
  + r-highr                                0.12  r45hc72bb7e_0     conda-forge       57kB
  - r-hms                                 1.1.4  r44hc72bb7e_0     conda-forge     Cached
  + r-hms                                 1.1.4  r45hc72bb7e_0     conda-forge      113kB
  - r-htmltools                           0.5.9  r44hc1cd577_0     conda-forge     Cached
  + r-htmltools                           0.5.9  r45hc1cd577_0     conda-forge      366kB
  - r-httr                                1.4.8  r44hc72bb7e_0     conda-forge     Cached
  + r-httr                                1.4.8  r45hc72bb7e_0     conda-forge     Cached
  - r-ids                                 1.0.1  r44hc72bb7e_5     conda-forge     Cached
  + r-ids                                 1.0.1  r45hc72bb7e_5     conda-forge      130kB
  - r-isoband                             0.3.0  r44hc1cd577_0     conda-forge     Cached
  + r-isoband                             0.3.0  r45hc1cd577_0     conda-forge        2MB
  - r-jquerylib                           0.1.4  r44hc72bb7e_4     conda-forge     Cached
  + r-jquerylib                           0.1.4  r45hc72bb7e_4     conda-forge      307kB
  - r-jsonlite                            2.0.0  r44h6168396_1     conda-forge     Cached
  + r-jsonlite                            2.0.0  r45h6168396_1     conda-forge      634kB
  - r-knitr                                1.51  r44hc72bb7e_0     conda-forge     Cached
  + r-knitr                                1.51  r45hc72bb7e_0     conda-forge      989kB
  - r-labeling                            0.4.3  r44hc72bb7e_2     conda-forge     Cached
  + r-labeling                            0.4.3  r45hc72bb7e_2     conda-forge       70kB
  - r-lambda.r                            1.2.4  r44hc72bb7e_5     conda-forge     Cached
  + r-lambda.r                            1.2.4  r45hc72bb7e_5     conda-forge     Cached
  - r-lattice                            0.22_9  r44hbe92478_0     conda-forge     Cached
  + r-lattice                            0.22_9  r45hbe92478_0     conda-forge        1MB
  - r-lifecycle                           1.0.5  r44hc72bb7e_0     conda-forge     Cached
  + r-lifecycle                           1.0.5  r45hc72bb7e_0     conda-forge      133kB
  - r-locfit                           1.5_9.12  r44h6168396_1     conda-forge     Cached
  + r-locfit                           1.5_9.12  r45h6168396_1     conda-forge      548kB
  - r-lubridate                           1.9.5  r44hbe92478_0     conda-forge     Cached
  + r-lubridate                           1.9.5  r45hbe92478_0     conda-forge      977kB
  - r-magrittr                            2.0.5  r44hbe92478_0     conda-forge     Cached
  + r-magrittr                            2.0.5  r45hbe92478_0     conda-forge      212kB
  - r-matrix                              1.7_6  r44h3f89421_0     conda-forge     Cached
  + r-matrix                              1.7_6  r45h3f89421_0     conda-forge        4MB
  - r-matrixstats                         1.5.0  r44h6168396_1     conda-forge     Cached
  + r-matrixstats                         1.5.0  r45h6168396_1     conda-forge      441kB
  - r-memoise                             2.0.1  r44hc72bb7e_4     conda-forge     Cached
  + r-memoise                             2.0.1  r45hc72bb7e_4     conda-forge       58kB
  - r-mime                                 0.13  r44h6168396_1     conda-forge     Cached
  + r-mime                                 0.13  r45h6168396_1     conda-forge       65kB
  - r-modelr                             0.1.11  r44hc72bb7e_3     conda-forge     Cached
  + r-modelr                             0.1.11  r45hc72bb7e_3     conda-forge      221kB
  - r-munsell                             0.5.1  r44hc72bb7e_2     conda-forge     Cached
  + r-munsell                             0.5.1  r45hc72bb7e_2     conda-forge      247kB
  - r-openssl                             2.4.2  r44h3dca6d3_0     conda-forge     Cached
  + r-openssl                             2.4.2  r45h3dca6d3_0     conda-forge      678kB
  - r-pheatmap                           1.0.13  r44hc72bb7e_1     conda-forge     Cached
  + r-pheatmap                           1.0.13  r45hc72bb7e_1     conda-forge       94kB
  - r-pillar                             1.11.1  r44hc72bb7e_0     conda-forge     Cached
  + r-pillar                             1.11.1  r45hc72bb7e_0     conda-forge      630kB
  - r-pkgconfig                           2.0.3  r44hc72bb7e_5     conda-forge     Cached
  + r-pkgconfig                           2.0.3  r45hc72bb7e_5     conda-forge       27kB
  - r-prettyunits                         1.2.0  r44hc72bb7e_2     conda-forge     Cached
  + r-prettyunits                         1.2.0  r45hc72bb7e_2     conda-forge      161kB
  - r-processx                            3.9.0  r44hbe92478_0     conda-forge     Cached
  + r-processx                            3.9.0  r45hbe92478_0     conda-forge      399kB
  - r-progress                            1.2.3  r44hc72bb7e_2     conda-forge     Cached
  + r-progress                            1.2.3  r45hc72bb7e_2     conda-forge       96kB
  - r-ps                                  1.9.3  r44hbe92478_0     conda-forge     Cached
  + r-ps                                  1.9.3  r45hbe92478_0     conda-forge      410kB
  - r-purrr                               1.2.2  r44hbe92478_0     conda-forge     Cached
  + r-purrr                               1.2.2  r45hbe92478_0     conda-forge      546kB
  - r-r6                                  2.6.1  r44hc72bb7e_1     conda-forge     Cached
  + r-r6                                  2.6.1  r45hc72bb7e_1     conda-forge     Cached
  - r-ragg                                1.5.2  r44hdc8ef2b_0     conda-forge     Cached
  + r-ragg                                1.5.2  r45hdc8ef2b_0     conda-forge      529kB
  - r-rappdirs                            0.3.4  r44hbe92478_0     conda-forge     Cached
  + r-rappdirs                            0.3.4  r45hbe92478_0     conda-forge       55kB
  - r-rcolorbrewer                        1.1_3  r44h785f33e_4     conda-forge     Cached
  + r-rcolorbrewer                        1.1_3  r45h785f33e_4     conda-forge       68kB
  - r-rcpp                                1.1.2  r44h1380947_0     conda-forge     Cached
  + r-rcpp                                1.1.2  r45h1380947_0     conda-forge        2MB
  - r-rcpparmadillo                    15.4.2_1  r44h96bfe14_0     conda-forge     Cached
  + r-rcpparmadillo                    15.4.2_1  r45h96bfe14_0     conda-forge      872kB
  - r-readr                               2.2.0  r44h1380947_0     conda-forge     Cached
  + r-readr                               2.2.0  r45h1380947_0     conda-forge      797kB
  - r-readxl                              1.5.0  r44h9c25da5_0     conda-forge     Cached
  + r-readxl                              1.5.0  r45h9c25da5_0     conda-forge      713kB
  - r-rematch                             2.0.0  r44hc72bb7e_2     conda-forge     Cached
  + r-rematch                             2.0.0  r45hc72bb7e_2     conda-forge       26kB
  - r-rematch2                            2.1.2  r44hc72bb7e_5     conda-forge     Cached
  + r-rematch2                            2.1.2  r45hc72bb7e_5     conda-forge       56kB
  - r-reprex                              2.1.1  r44hc72bb7e_2     conda-forge     Cached
  + r-reprex                              2.1.1  r45hc72bb7e_2     conda-forge      502kB
  - r-rlang                               1.3.0  r44h1380947_0     conda-forge     Cached
  + r-rlang                               1.3.0  r45h1380947_0     conda-forge        2MB
  - r-rmarkdown                            2.31  r44hc72bb7e_0     conda-forge     Cached
  + r-rmarkdown                            2.31  r45hc72bb7e_0     conda-forge        2MB
  - r-rstudioapi                         0.19.0  r44hc72bb7e_0     conda-forge     Cached
  + r-rstudioapi                         0.19.0  r45hc72bb7e_0     conda-forge      357kB
  - r-rvest                               1.0.5  r44hc72bb7e_1     conda-forge     Cached
  + r-rvest                               1.0.5  r45hc72bb7e_1     conda-forge      305kB
  - r-s7                                  0.2.2  r44hbe92478_0     conda-forge     Cached
  + r-s7                                  0.2.2  r45hbe92478_0     conda-forge      312kB
  - r-sass                               0.4.10  r44hc1cd577_1     conda-forge     Cached
  + r-sass                               0.4.10  r45hc1cd577_1     conda-forge        2MB
  - r-scales                              1.4.0  r44hc72bb7e_1     conda-forge     Cached
  + r-scales                              1.4.0  r45hc72bb7e_1     conda-forge      778kB
  - r-selectr                             0.6_0  r44hc72bb7e_0     conda-forge     Cached
  + r-selectr                             0.6_0  r45hc72bb7e_0     conda-forge      495kB
  - r-snow                                0.4_4  r44hc72bb7e_4     conda-forge     Cached
  + r-snow                                0.4_4  r45hc72bb7e_4     conda-forge     Cached
  - r-statmod                             1.5.2  r44h95dfc9f_0     conda-forge     Cached
  + r-statmod                             1.5.2  r45h95dfc9f_0     conda-forge      324kB
  - r-stringi                             1.8.9  r44h6b882aa_0     conda-forge     Cached
  + r-stringi                             1.8.9  r45h6b882aa_0     conda-forge      876kB
  - r-stringr                             1.6.0  r44h785f33e_0     conda-forge     Cached
  + r-stringr                             1.6.0  r45h785f33e_0     conda-forge      319kB
  - r-sys                                 3.4.3  r44h6168396_1     conda-forge     Cached
  + r-sys                                 3.4.3  r45h6168396_1     conda-forge       50kB
  - r-systemfonts                         1.3.2  r44hff64bdd_0     conda-forge     Cached
  + r-systemfonts                         1.3.2  r45hff64bdd_0     conda-forge      662kB
  - r-textshaping                         1.0.5  r44hff64bdd_0     conda-forge     Cached
  + r-textshaping                         1.0.5  r45hff64bdd_0     conda-forge      169kB
  - r-tibble                              3.3.1  r44hbe92478_0     conda-forge     Cached
  + r-tibble                              3.3.1  r45hbe92478_0     conda-forge      590kB
  - r-tidyr                               1.3.2  r44h1380947_0     conda-forge     Cached
  + r-tidyr                               1.3.2  r45h1380947_0     conda-forge        1MB
  - r-tidyselect                          1.2.1  r44hc72bb7e_2     conda-forge     Cached
  + r-tidyselect                          1.2.1  r45hc72bb7e_2     conda-forge      220kB
  - r-tidyverse                           2.0.0  r44h785f33e_3     conda-forge     Cached
  + r-tidyverse                           2.0.0  r45h785f33e_3     conda-forge      427kB
  - r-timechange                          0.4.0  r44h1380947_0     conda-forge     Cached
  + r-timechange                          0.4.0  r45h1380947_0     conda-forge      177kB
  - r-tinytex                              0.60  r44hc72bb7e_0     conda-forge     Cached
  + r-tinytex                              0.60  r45hc72bb7e_0     conda-forge      158kB
  - r-tzdb                                0.5.0  r44hc1cd577_2     conda-forge     Cached
  + r-tzdb                                0.5.0  r45hc1cd577_2     conda-forge      546kB
  - r-utf8                                1.2.6  r44h6168396_1     conda-forge     Cached
  + r-utf8                                1.2.6  r45h6168396_1     conda-forge      144kB
  - r-uuid                                1.2_2  r44hbe92478_0     conda-forge     Cached
  + r-uuid                                1.2_2  r45hbe92478_0     conda-forge       55kB
  - r-vctrs                               0.7.3  r44h1380947_0     conda-forge     Cached
  + r-vctrs                               0.7.3  r45h1380947_0     conda-forge        2MB
  - r-viridislite                         0.4.3  r44hc72bb7e_0     conda-forge     Cached
  + r-viridislite                         0.4.3  r45hc72bb7e_0     conda-forge        1MB
  - r-vroom                               1.7.1  r44h1380947_0     conda-forge     Cached
  + r-vroom                               1.7.1  r45h1380947_0     conda-forge      832kB
  - r-withr                               3.0.3  r44hc72bb7e_0     conda-forge     Cached
  + r-withr                               3.0.3  r45hc72bb7e_0     conda-forge      235kB
  - r-xfun                                 0.60  r44h4b407c4_0     conda-forge     Cached
  + r-xfun                                 0.60  r45h4b407c4_0     conda-forge      651kB
  - r-xml2                                1.6.0  r44habafc95_0     conda-forge     Cached
  + r-xml2                                1.6.0  r45habafc95_0     conda-forge      349kB
  - r-yaml                               2.3.12  r44h6168396_0     conda-forge     Cached
  + r-yaml                               2.3.12  r45h6168396_0     conda-forge      111kB

  Upgrade:
───────────────────────────────────────────────────────────────────────────────────────────

  - bioconductor-biobase                 2.66.0  r44h1b44f6e_0     bioconda        Cached
  + bioconductor-biobase                 2.70.0  r45hcc2f086_0     bioconda           2MB
  - bioconductor-biocgenerics            0.52.0  r44hdfd78af_3     bioconda        Cached
  + bioconductor-biocgenerics            0.56.0  r45hdfd78af_2     bioconda        Cached
  - bioconductor-biocparallel            1.40.0  r44hb11b259_1     bioconda        Cached
  + bioconductor-biocparallel            1.44.0  r45h97584a2_1     bioconda        1000kB
  - bioconductor-delayedarray            0.32.0  r44h1b44f6e_1     bioconda        Cached
  + bioconductor-delayedarray            0.36.0  r45hcc2f086_0     bioconda           2MB
  - bioconductor-deseq2                  1.46.0  r44hb11b259_1     bioconda        Cached
  + bioconductor-deseq2                  1.50.2  r45h97584a2_0     bioconda           3MB
  - bioconductor-edger                    4.4.0  r44h1b44f6e_0     bioconda        Cached
  + bioconductor-edger                    4.8.2  r45h6cc0085_1     bioconda           3MB
  - bioconductor-genomeinfodb            1.42.0  r44hdfd78af_2     bioconda        Cached
  + bioconductor-genomeinfodb            1.46.2  r45hdfd78af_0     bioconda           4MB
  - bioconductor-genomeinfodbdata        1.2.13  r44hdfd78af_0     bioconda        Cached
  + bioconductor-genomeinfodbdata        1.2.15  r45hdfd78af_0     bioconda          10kB
  - bioconductor-genomicranges           1.58.0  r44h1b44f6e_2     bioconda        Cached
  + bioconductor-genomicranges           1.62.1  r45hcc2f086_0     bioconda           2MB
  - bioconductor-iranges                 2.40.0  r44h1b44f6e_2     bioconda        Cached
  + bioconductor-iranges                 2.44.0  r45hcc2f086_1     bioconda           2MB
  - bioconductor-limma                   3.62.1  r44h5badf08_1     bioconda        Cached
  + bioconductor-limma                   3.66.0  r45hcc2f086_0     bioconda           3MB
  - bioconductor-matrixgenerics          1.18.0  r44hdfd78af_0     bioconda        Cached
  + bioconductor-matrixgenerics          1.22.0  r45hdfd78af_1     bioconda        Cached
  - bioconductor-s4arrays                 1.6.0  r44h1b44f6e_1     bioconda        Cached
  + bioconductor-s4arrays                1.10.1  r45hcc2f086_0     bioconda           1MB
  - bioconductor-s4vectors               0.44.0  r44h1b44f6e_2     bioconda        Cached
  + bioconductor-s4vectors               0.48.0  r45hcc2f086_1     bioconda           2MB
  - bioconductor-sparsearray              1.6.0  r44h1b44f6e_1     bioconda        Cached
  + bioconductor-sparsearray             1.10.8  r45hcc2f086_0     bioconda           2MB
  - bioconductor-summarizedexperiment    1.36.0  r44hdfd78af_0     bioconda        Cached
  + bioconductor-summarizedexperiment    1.40.0  r45hdfd78af_0     bioconda        Cached
  - bioconductor-tximport                1.34.0  r44hdfd78af_0     bioconda        Cached
  + bioconductor-tximport                1.38.2  r45hdfd78af_0     bioconda         345kB
  - bioconductor-ucsc.utils               1.2.0  r44hdfd78af_0     bioconda        Cached
  + bioconductor-ucsc.utils               1.6.1  r45hdfd78af_0     bioconda         285kB
  - bioconductor-xvector                 0.46.0  r44h5badf08_2     bioconda        Cached
  + bioconductor-xvector                 0.50.0  r45hcc2f086_0     bioconda         636kB
  - r-base                                4.4.3  h35b0bb1_11       conda-forge     Cached
  + r-base                                4.5.3  h35b0bb1_3        conda-forge       28MB
  - r-bh                               1.87.0_1  r44hc72bb7e_1     conda-forge     Cached
  + r-bh                               1.90.0_1  r45hc72bb7e_0     conda-forge     Cached

  Summary:

  Install: 22 packages
  Remove: 1 packages
  Change: 120 packages
  Upgrade: 21 packages

  Total download: 164MB

───────────────────────────────────────────────────────────────────────────────────────────


warning  libmamba Security Warning: This transaction includes executing package scripts (pre/post-link/unlink) if present. These scripts can contain arbitrary code. Please ensure you trust the package sources.

Transaction starting
Unlinking bioconductor-zlibbioc-1.52.0-r44h1b44f6e_2
Unlinking r-base-4.4.3-h35b0bb1_11
Unlinking r-generics-0.1.4-r44hc72bb7e_1
Unlinking bioconductor-biocgenerics-0.52.0-r44hdfd78af_3
Unlinking bioconductor-s4vectors-0.44.0-r44h1b44f6e_2
Unlinking bioconductor-iranges-2.40.0-r44h1b44f6e_2
Unlinking bioconductor-xvector-0.46.0-r44h5badf08_2
Unlinking bioconductor-biobase-2.66.0-r44h1b44f6e_0
Unlinking r-yaml-2.3.12-r44h6168396_0
Unlinking r-xfun-0.60-r44h4b407c4_0
Unlinking r-uuid-1.2_2-r44hbe92478_0
Unlinking r-data.table-1.18.4-r44h73351a1_0
Unlinking r-ps-1.9.3-r44hbe92478_0
Unlinking r-rappdirs-0.3.4-r44hbe92478_0
Unlinking r-fs-2.1.0-r44h45a6d21_0
Unlinking r-digest-0.6.39-r44hc1cd577_0
Unlinking r-stringi-1.8.9-r44h6b882aa_0
Unlinking r-fansi-1.0.7-r44h6168396_0
Unlinking r-magrittr-2.0.5-r44hbe92478_0
Unlinking r-base64enc-0.1_6-r44hbe92478_0
Unlinking r-backports-1.5.1-r44hbe92478_0
Unlinking r-statmod-1.5.2-r44h95dfc9f_0
Unlinking r-rcpp-1.1.2-r44h1380947_0
Unlinking r-colorspace-2.1_3-r44hbe92478_0
Unlinking r-s7-0.2.2-r44hbe92478_0
Unlinking r-rlang-1.3.0-r44h1380947_0
Unlinking r-glue-1.8.1-r44hbe92478_0
Unlinking r-cli-3.6.6-r44h1380947_0
Unlinking r-curl-7.1.0-r44h090641b_0
Unlinking r-lattice-0.22_9-r44hbe92478_0
Unlinking r-mime-0.13-r44h6168396_1
Unlinking r-fastmap-1.2.0-r44hc1cd577_2
